"Bug ID","Product","Component","Assignee","Status","Resolution","Summary","Changed"
549627,"Epsilon","Core","dkolovos","CLOSED","FIXED","EVL validation not executed when an EMF validation is performed on a model element","2020-05-24 11:12:52"
549761,"Epsilon","Core","dkolovos","CLOSED","FIXED","Method not found after calling template.append() in EGL","2020-05-24 11:12:42"
549762,"Epsilon","Core","dkolovos","CLOSED","FIXED","Method id() not found on model elements","2020-05-24 11:12:45"
551531,"Epsilon","Core","dkolovos","CLOSED","WONTFIX","[EVL] Using two EVL files that specify validation rules for the same metamodel only executes rules of one of the files.","2020-05-24 11:12:39"
552383,"Epsilon","Core","dkolovos","CLOSED","INVALID","Add Epsilon Model Generation Language (EMG) to Epsilon Family","2019-11-16 15:03:21"
553123,"Epsilon","Core","dkolovos","CLOSED","FIXED","Request to Add Epsilon Model Generation Language (EMG) to the Epsilon Framework","2020-05-24 11:12:45"
558457,"Epsilon","Core","dkolovos","CLOSED","FIXED","Latest interim updatesite cannot be used to install epsilon on clean eclipse 2019 9","2020-05-24 11:12:46"
558543,"Epsilon","Core","dkolovos","CLOSED","FIXED","Calling operations with -> in EGL broken","2020-05-24 11:12:33"
558544,"Epsilon","Core","dkolovos","CLOSED","FIXED","EGL include(...) does not work when called from EGX-invoked template","2020-05-24 11:12:37"
559423,"Epsilon","Core","dkolovos","CLOSED","FIXED","Local variables not disposed in switch cases","2020-05-24 11:12:47"
560290,"Epsilon","Core","dkolovos","CLOSED","FIXED","EGX grammar allows arbitrary number of component blocks","2020-05-24 11:12:48"
560850,"Epsilon","Core","dkolovos","CLOSED","FIXED","[Picto] Static binary folder used in graphviz transformation does not work in unix systems","2020-05-24 11:12:37"
560908,"Epsilon","Core","dkolovos","CLOSED","FIXED","Add a filter to the EPackage registry view","2020-05-24 11:12:56"
561020,"Epsilon","Core","dkolovos","CLOSED","FIXED","Improve dark theme colors for the Flexmi editor","2020-05-24 11:12:41"
561201,"Epsilon","Core","dkolovos","CLOSED","FIXED","Include support for customising color preferences for the Epsilon editors","2020-05-24 11:12:36"
561419,"Epsilon","Core","dkolovos","CLOSED","FIXED","Add a toString method to the ViewTree class to improve debugging","2020-03-25 13:29:10"
561586,"Epsilon","Core","dkolovos","CLOSED","FIXED","org.antlr.runtime not included in Interim epsilon-core.jar","2020-05-24 11:12:51"
561608,"Epsilon","Core","dkolovos","CLOSED","WONTFIX","Concordance minimal example failing","2020-04-13 12:13:27"
561805,"Epsilon","Core","dkolovos","CLOSED","INVALID","Bad repo","2020-04-07 10:22:16"
562421,"Epsilon","Core","dkolovos","CLOSED","FIXED","Add concurrent collection types","2020-05-24 11:12:37"
562534,"Epsilon","Core","dkolovos","CLOSED","FIXED","Make PlainXmlModel thread-safe","2020-05-24 11:12:47"
562772,"Epsilon","Core","dkolovos","CLOSED","FIXED","EMFModelComparator can't handle Windows URIs","2020-05-24 11:12:33"
563248,"Epsilon","Core","dkolovos","CLOSED","FIXED","EGL console not redirected with running EGX","2020-05-24 11:12:35"
563765,"Epsilon","Core","dkolovos","CLOSED","FIXED","Stale QVTo warning","2020-05-31 08:55:26"
568164,"Epsilon","Core","dkolovos","CLOSED","DUPLICATE","Epsilon stack traces are no longer produced on exceptions in imported files","2020-10-23 07:38:26"
546051,"Epsilon","Core","jonathan.co","CLOSED","FIXED","[ETL] Lazy rules are incorrectly identified for certain cases","2020-05-24 11:12:38"
539740,"Epsilon","Core","sinadoom","CLOSED","FIXED","in ECL matches operations invoked to match pairs of collections seems to fail","2020-05-24 11:12:53"
541009,"Epsilon","Core","sinadoom","CLOSED","FIXED","EMF model caching bug","2020-05-24 11:12:36"
543162,"Epsilon","Core","sinadoom","CLOSED","FIXED","Error message when calling methods on null","2020-05-24 11:12:49"
562880,"Epsilon","Core","sinadoom","CLOSED","FIXED","Contributed operations are not found in EGL templates of parallel EGX modules","2020-05-24 11:12:42"
